Bootcamp Course,Bootcamp Format,Bootcamp Year,Bootcamp Start Date,Campus - Timezone,Created Date,Close Date,Stage,Discount Amount (converted),Scholarship Amount (converted),Amount (converted),Net Amount With VAT (converted),Drop,Drop Reason,how did you hear about us?,Person Account: Gender,Stage Duration,Account: Last Modified Date,First touchpoint Date,Hours Before First Touchpoint
DA,FT,2020,2020-09-11,PAR,2020-07-17,2020-09-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,Social Media,Male,144.0,2020-08-10,2020-07-17,12.78
DA,FT,2020,2020-03-23,PAR,2020-01-23,2020-03-31,Closed lost,0.0,0.0,7500.0,6375.0,0,Not specified,Social Media,Female,295.0,2020-08-10,2020-12-02,472.28
DA,FT,2020,2020-03-23,PAR,2020-01-27,2020-02-25,Paid Deposit,0.0,0.0,7500.0,6375.0,0,Not specified,google,Male,287.0,2020-04-12,2020-12-03,1084.12
DA,FT,2020,2020-03-23,PAR,2020-01-29,2020-03-31,Closed lost,0.0,0.0,7500.0,6375.0,0,Not specified,google,Male,278.0,2020-10-23,2020-07-02,210.37
UX,FT,2020,2020-03-23,PAR,2020-02-02,2020-03-31,Closed lost,0.0,0.0,8000.0,6800.0,0,Not specified,Social Media,Male,280.0,2020-09-09,2020-12-02,248.9
UX,FT,2020,2020-06-15,PAR,2020-02-14,2020-03-31,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,IronhackEvent,Male,252.0,2020-08-10,2020-02-14,0.19
DA,FT,2020,2020-08-06,PAR,2020-02-14,2020-03-31,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,google,Female,291.0,2020-08-10,2020-02-14,0.34
DA,FT,2020,2020-08-24,PAR,2020-04-28,2020-08-20,Paid Deposit,0.0,0.0,8000.0,8000.0,0,Not specified,other,Male,130.0,2020-04-12,2020-04-28,0.97
UX,PT,2020,2020-09-21,PAR,2020-05-17,2020-06-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,newspaperOrMagazine,Female,158.0,2020-08-10,2020-04-06,441.57
DA,FT,2020,2020-08-06,PAR,2020-03-29,2020-03-31,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,Social Media,Male,235.0,2020-08-10,2020-03-31,52.33
WD,FT,2020,2020-03-23,PAR,2020-01-23,2020-03-31,Closed lost,0.0,0.0,8000.0,6800.0,0,Not specified,google,Male,288.0,2020-08-10,2020-02-13,500.28
WD,FT,2020,2020-03-23,PAR,2020-01-27,2020-03-31,Closed lost,0.0,0.0,8000.0,6800.0,0,Not specified,IronhackEvent,Male,305.0,2020-08-10,2020-07-02,271.1
UX,FT,2020,2020-06-15,PAR,2020-04-27,2020-06-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,Referral,Male,196.0,2020-12-10,2020-04-28,24.45
DA,FT,2020,2020-08-24,PAR,2020-04-26,2020-06-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,google,Male,165.0,2020-08-10,2020-04-27,17.41
WD,PT,2020,2020-02-06,PAR,2020-01-27,2020-03-31,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,other,Male,284.0,2020-08-10,2020-07-02,269.28
DA,FT,2020,2020-08-06,PAR,2020-03-04,2020-06-30,Closed lost,800.0,0.0,8000.0,7200.0,0,Not specified,Social Media,Female,228.0,2020-08-10,2020-03-04,4.12
WD,FT,2020,2020-08-06,PAR,2020-02-06,2020-06-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,google,Male,189.0,2020-08-10,2020-02-06,2.25
DA,FT,2020,2020-08-24,PAR,2020-04-30,2020-06-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,Referral,Male,217.0,2020-05-05,2020-05-05,117.0
DA,FT,2020,2020-08-06,PAR,2020-04-30,2020-06-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,other,Male,218.0,2020-09-09,2020-04-05,91.58
WD,PT,2020,2020-02-06,PAR,2020-04-28,2020-06-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,other,Male,200.0,2020-01-12,2020-04-29,19.77
UX,PT,2020,2020-09-21,PAR,2020-04-05,2020-06-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,google,Female,204.0,2020-09-18,2020-05-05,15.97
DA,FT,2020,2020-08-06,PAR,2020-04-28,2020-06-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,google,Female,205.0,2020-09-23,2020-04-29,16.97
WD,FT,2020,2020-08-06,PAR,2020-01-05,2020-06-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,Social Media,Male,211.0,2020-08-10,2020-04-05,76.3
